Item,davies2009/mirex_qm_tempotracker,klapuri2006/ismir2004,klapuri2006/percival2014,dixon2001/ismir2004_trac,dixon2001/ismir2004_indu,schreiber2018/fcn,schreiber2018/ismir2018,schreiber2018/cnn,alonso2004/ismir2004_spec,alonso2004/ismir2004_corr,percival2014/stem,gkiokas2012/default,schreiber2017/mirex2017,schreiber2017/ismir2017,tzanetakis2002/ismir2004_msum,tzanetakis2002/ismir2004_mmul,tzanetakis2002/ismir2004_hist,uhle2004/ismir2004,scheirer1998/ismir2004,scheirer1998/percival2014,zplane/auftakt_v3,oliveira2010/ibt,dixon2003/ismir2004_auco,boeck2015/tempodetector2016_default,echonest/version_3_2_1,schreiber2014/default
more greek/Mpi8ikwtsis - Xrysoprasino fyllo.jams,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
"more greek/Mpi8ikwtsis, Xiwtis - Myrtia.jams",False,True,True,False,False,True,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,True,True,True
more greek/Ninou - Apopse kaneis mpam.jams,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True
"more greek/Ninou,Tsitsanis - Synnefiasmeni Kyriaki.jams",False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
more greek/Ntalaras - Ta matoklada sou lampoun.jams,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
"more greek/Panou, Dionysiou, Tsitsanis - Axaristi.jams",False,True,True,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,True
more greek/Poulopoulos - Kamaroula mia stalia.jams,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False
more greek/Smokovitis - Mi mou 8ymwneis matia mou.jams,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
more greek/Smokovitis - Prwino tsigaro.jams,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
more greek/Vamvakaris - Fragkosyriani.jams,False,False,False,False,False,True,False,True,True,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True
